1544579342127292657,36.9885987,127.1564339,47.104,10.929636,0,0,0,10.929636,0,0,0,22.7529
1544579342301295916,36.9886437,127.1564173,47.137,11.009124,0,0,0,11.009124,0,0,0,22.867524
1544579342500318822,36.9886889,127.1564008,47.168,11.0889,0,0,0,11.0889,0,0,0,23.011209
1544579342699529754,36.9887339,127.1563841,47.167,11.128896,0,0,0,11.128896,0,0,0,23.097636
1544579342901894118,36.988779,127.1563672,47.156,11.168964,0,0,0,11.168964,0,0,0,23.213124
1544579343109981796,36.9888239,127.1563505,47.136,11.189025,0,0,0,11.189025,0,0,0,23.3289
1544579343301366027,36.988869,127.1563337,47.134,11.229201,0,0,0,11.229201,0,0,0,23.444964
1544579343501846925,36.9889141,127.1563169,47.16,11.269449,0,0,0,11.269449,0,0,0,23.532201
1544579343701557702,36.9889591,127.1563001,47.19,11.309769,0,0,0,11.309769,0,0,0,23.6196
1544579343905305022,36.9890042,127.156283,47.211,11.329956,0,0,0,11.329956,0,0,0,23.648769
1544579344130009137,36.9890493,127.1562659,47.239,11.329956,0,0,0,11.329956,0,0,0,23.6196
1544579344303528071,36.9890947,127.1562485,47.215,11.329956,0,0,0,11.329956,0,0,0,23.6196
1544579344493048025,36.9891402,127.1562312,47.248,11.329956,0,0,0,11.329956,0,0,0,23.590449
1544579344702089715,36.9891856,127.1562138,47.238,11.329956,0,0,0,11.329956,0,0,0,23.590449
1544579344908085368,36.9892312,127.1561966,47.235,11.329956,0,0,0,11.329956,0,0,0,23.590449
1544579345141329681,36.9892767,127.1561794,47.232,11.329956,0,0,0,11.329956,0,0,0,23.561316
1544579345302043703,36.9893222,127.1561622,47.288,11.329956,0,0,0,11.329956,0,0,0,23.503104
1544579345504127072,36.9893677,127.1561451,47.329,11.329956,0,0,0,11.329956,0,0,0,23.503104
1544579345700231986,36.9894133,127.1561281,47.361,11.370384,0,0,0,11.370384,0,0,0,23.532201
1544579345900000851,36.9894589,127.156111,47.416,11.390625,0,0,0,11.390625,0,0,0,23.532201
1544579346131489810,36.9895045,127.1560936,47.435,11.431161,0,0,0,11.431161,0,0,0,23.561316
1544579346300165470,36.9895503,127.1560762,47.47,11.451456,0,0,0,11.451456,0,0,0,23.532201
1544579346501160427,36.9895961,127.1560589,47.508,11.471769,0,0,0,11.471769,0,0,0,23.474025
1544579346701484599,36.9896423,127.1560408,47.5,11.512449,0,0,0,11.512449,0,0,0,23.474025
1544579346908514924,36.9896881,127.1560239,47.614,11.573604,0,0,0,11.573604,0,0,0,23.590449
1544579347125152001,36.989734,127.1560064,47.68,11.614464,0,0,0,11.614464,0,0,0,23.648769
1544579347299411915,36.9897799,127.1559885,47.679,11.614464,0,0,0,11.614464,0,0,0,23.648769
1544579347502030326,36.9898258,127.155971,47.751,11.634921,0,0,0,11.634921,0,0,0,23.677956
1544579347701174466,36.9898716,127.1559534,47.819,11.634921,0,0,0,11.634921,0,0,0,23.707161
1544579347901308371,36.9899173,127.1559359,47.858,11.634921,0,0,0,11.634921,0,0,0,23.736384
1544579348124524152,36.9899631,127.1559184,47.932,11.655396,0,0,0,11.655396,0,0,0,23.765625
1544579348289526601,36.9900091,127.1559009,47.939,11.655396,0,0,0,11.655396,0,0,0,23.794884
1544579348488988018,36.9900551,127.1558836,48,11.675889,0,0,0,11.675889,0,0,0,23.824161
1544579348689385817,36.9901012,127.1558665,48.085,11.675889,0,0,0,11.675889,0,0,0,23.853456
1544579348889073400,36.9901473,127.155849,48.139,11.6964,0,0,0,11.6964,0,0,0,23.941449
1544579349114514987,36.9901934,127.1558316,48.286,11.6964,0,0,0,11.6964,0,0,0,23.970816
1544579349290046245,36.9902396,127.1558144,48.335,11.716929,0,0,0,11.716929,0,0,0,24.000201
1544579349491272464,36.9902856,127.1557972,48.421,11.716929,0,0,0,11.716929,0,0,0,24.029604
1544579349689953449,36.9903319,127.15578,48.488,11.737476,0,0,0,11.737476,0,0,0,24.059025
1544579349887065811,36.9903779,127.1557629,48.583,11.737476,0,0,0,11.737476,0,0,0,24.088464
1544579350128945919,36.9904241,127.1557459,48.716,11.758041,0,0,0,11.758041,0,0,0,24.117921
1544579350290186963,36.9904702,127.1557288,48.784,11.758041,0,0,0,11.758041,0,0,0,24.147396
