1544579341982418723,-109.9
1544579342082421334,-109.9
1544579342182387865,-110.06
1544579342282383582,-110.04
1544579342382385096,-110.02
1544579342482401962,-110.01
1544579342582446667,-110
1544579342682374001,-109.96
1544579342782385252,-109.94
1544579342882341022,-109.86
1544579342982379976,-109.83
1544579343082343894,-109.74
1544579343182364011,-109.68
1544579343282299732,-109.61
1544579343382307052,-109.52
1544579343482357164,-109.39
1544579343582306253,-109.34
1544579343682261251,-109.3
1544579343782279778,-109.17
1544579343882303655,-109.06
1544579343982363671,-108.86
1544579344082316648,-108.71
1544579344182262810,-108.59
1544579344282309879,-108.47
1544579344382338025,-108.31
1544579344482288166,-108.19
1544579344582204775,-108.08
1544579344682204702,-107.94
1544579344782200419,-107.89
1544579344882195730,-107.86
1544579344982199435,-107.75
1544579345082164361,-107.73
1544579345182165602,-107.64
1544579345282177279,-107.59
1544579345382184136,-107.53
1544579345482232140,-107.45
1544579345582123402,-107.32
1544579345682118338,-107.18
1544579345782120776,-107.1
1544579345882119275,-107.1
1544579345982078181,-107.14
1544579346082107926,-107.13
1544579346182084036,-107.01
1544579346282078508,-106.98
1544579346382074587,-106.88
1544579346482075923,-106.73
1544579346582039506,-106.65
1544579346682042413,-106.59
1544579346782033892,-106.46
1544579346882031318,-106.37
1544579346982034337,-106.23
1544579347082037595,-106.14
1544579347182033275,-106.09
1544579347281996348,-106.04
1544579347381994923,-106
1544579347481996255,-105.92
1544579347582011943,-105.92
1544579347681991622,-105.93
1544579347782024448,-105.94
1544579347881953074,-105.81
1544579347981988054,-105.66
1544579348081988255,-105.54
1544579348182017735,-105.5
1544579348281950583,-105.36
1544579348381968885,-105.31
1544579348481915760,-105.3
1544579348581913788,-105.27
1544579348681910983,-105.24
1544579348781867364,-105.22
1544579348881868741,-105.13
1544579348981873480,-105.13
1544579349081867326,-105.08
1544579349181868628,-104.99
1544579349281903874,-104.92
1544579349381827777,-104.81
1544579349481863350,-104.76
1544579349581864901,-104.72
1544579349681827312,-104.63
1544579349781829671,-104.56
1544579349881827724,-104.5
1544579349981785781,-104.51
1544579350081791134,-104.43
1544579350181785221,-104.37
1544579350281783511,-104.36
1544579350381781973,-104.35
1544579350481781401,-104.34
1544579350581746543,-104.28
1544579350681742710,-104.23
1544579350781739977,-104.17
1544579350881744513,-104.14
1544579350981743136,-104.07
1544579351081738677,-104.04
1544579351181739008,-104.03
1544579351281734566,-103.97
1544579351381698449,-103.95
1544579351481705972,-103.93
1544579351581697980,-103.85
1544579351681699086,-103.79
1544579351781701728,-103.79
1544579351881696820,-103.79
1544579351981656617,-103.74
