1544579341909261880,36.988574443333327224,127.15642073833332404,335932.82526107714511,4095193.4318622369319,27.233200000000000074,4,11,1.3600000000000000977,0.02999999999999999889,0.040000000000000000833,0.085000000000000006106,1,351.67399999999997817,50.530400000000000205,93.582200000000000273,D,20.288499999999999091
1544579342909291046,36.988799766666666358,127.15633723000000543,335925.87699572514975,4095218.57520959666,27.35519999999999996,4,11,1.3600000000000000977,0.030999999999999999778,0.042000000000000002609,0.087999999999999994893,1,351.76600000000001955,50.87039999999999651,94.212000000000003297,D,20.288499999999999091
1544579343909174410,36.989026110000004621,127.15625219999998308,335918.79553765186574,4095243.8343560351059,27.484100000000001529,4,11,1.3600000000000000977,0.030999999999999999778,0.041000000000000001721,0.086999999999999994005,1,351.33199999999999363,51.075800000000000978,94.592399999999997817,D,20.286699999999999733
1544579344909076864,36.989253578333332939,127.15616610333333369,335911.62160968920216,4095269.2201672415249,27.581900000000000972,4,11,1.3600000000000000977,0.030999999999999999778,0.042000000000000002609,0.088999999999999995781,1,351.48200000000002774,51.423900000000003274,95.23699999999999477,D,20.286699999999999733
1544579345909190403,36.98948198833333123,127.15607990166667207,335904.44040850561578,4095294.7106449808925,27.773800000000001376,4,11,1.3600000000000000977,0.032000000000000000666,0.042000000000000002609,0.089999999999999996669,1,351.507000000000005,51.531900000000000261,95.437100000000000932,D,20.286699999999999733
1544579346909073093,36.989711090000000127,127.155993031666668,335897.20126003748737,4095320.2790232328698,28.034900000000000375,4,11,1.3600000000000000977,0.032000000000000000666,0.042999999999999996558,0.090999999999999997558,1,351.24000000000000909,51.68200000000000216,95.715000000000003411,D,20.286699999999999733
1544579347908987257,36.989940473333334126,127.15590474500001505,335889.83668170007877,4095345.8811032772064,28.366499999999998494,4,11,1.3600000000000000977,0.033000000000000001554,0.043999999999999997446,0.092999999999999999334,1,351.35599999999999454,51.826799999999998647,95.983199999999996521,D,20.286699999999999733
1544579348910787892,36.990170458333331283,127.15581758666667156,335882.57386844838038,4095371.5480010821484,28.706099999999999284,4,11,1.3600000000000000977,0.034000000000000002442,0.044999999999999998335,0.09500000000000000111,1,351.55200000000002092,51.913499999999999091,96.143799999999998818,D,20.284800000000000608
1544579349909023311,36.990400608333331434,127.15573131333333379,335875.39022426656447,4095397.2316881823353,29.118600000000000705,4,11,1.3600000000000000977,0.034000000000000002442,0.045999999999999999223,0.097000000000000002887,1,351.66800000000000637,51.815699999999999648,95.962699999999998113,D,20.284800000000000608
1544579350909049647,36.990630770000002769,127.15564489999999864,335868.19419407274108,4095422.9169196444564,29.5738999999999983,4,11,1.3600000000000000977,0.035000000000000003331,0.047000000000000000111,0.10000000000000000555,1,351.53699999999997772,51.872100000000003206,96.067099999999996385,D,20.284800000000000608
1544579351908382870,36.99086082666666897,127.15555863666665459,335861.01133704499807,4095448.5902513531037,30.013400000000000745,4,11,1.3600000000000000977,0.03599999999999999728,0.048000000000000000999,0.10100000000000000644,1,351.65899999999999181,51.860900000000000887,96.046499999999994657,D,20.284800000000000608
1544579352909128418,36.991090866666667125,127.15547235666666381,335853.82700972317252,4095474.2617711923085,30.404800000000001603,4,11,1.3600000000000000977,0.036999999999999998168,0.049000000000000001887,0.10299999999999999434,1,351.46300000000002228,51.802300000000002456,95.937899999999999068,D,20.284800000000000608
1544579353909375456,36.991320808333327363,127.15538587833334816,335846.6248683759477,4095499.9227316328324,30.844400000000000261,4,11,1.3600000000000000977,0.03599999999999999728,0.048000000000000000999,0.10199999999999999345,1,351.56000000000000227,51.783200000000000784,95.90260000000000673,D,20.282900000000001484
1544579354908745698,36.991550431666659904,127.15529978833335178,335839.45665270928293,4095525.5477120853029,31.344599999999999795,4,11,1.3600000000000000977,0.03599999999999999728,0.049000000000000001887,0.10299999999999999434,1,351.67399999999997817,51.684300000000000352,95.719300000000004047,D,20.282900000000001484
1544579355907829552,36.991779973333336784,127.15521431333333169,335832.34304418205284,4095551.1625794530846,31.783200000000000784,4,11,1.3600000000000000977,0.036999999999999998168,0.049000000000000001887,0.10399999999999999523,1,351.84600000000000364,51.639299999999998647,95.635900000000006571,D,20.282900000000001484
